"LAMZEDE

LAMZEDE (VELMANASE ALFA-TYCV) | BLA   #761278 | POWDER, FOR INJECTION SOLUTION, LYOPHILIZED POWDER  | CHIESI FARMACEUTICI SPA"
"LANABIOTIC

LANABIOTIC (BACITRACIN; POLYMYXIN B SULFATE) | NDA   #050598 | DISC;TOPICAL  | COMBE
	
LANABIOTIC (BACITRACIN ZINC; LIDOCAINE; NEOMYCIN SULFATE; POLYMYXIN B SULFATE) | ANDA  #062499 | OINTMENT;TOPICAL  | COMBE"
"LANIAZID

LANIAZID (ISONIAZID) | ANDA  #080140 | TABLET;ORAL  | CHARTWELL MOLECULAR
	
LANIAZID (ISONIAZID) | ANDA  #089776 | TABLET;ORAL  | CHARTWELL MOLECULAR
	
LANIAZID (ISONIAZID) | ANDA  #089243 | SYRUP;ORAL  | LANNETT"
"LANOPHYLLIN

LANOPHYLLIN (THEOPHYLLINE) | ANDA  #084578 | ELIXIR;ORAL  | LANNETT"
"LANORINAL

LANORINAL (ASPIRIN; BUTALBITAL; CAFFEINE) | ANDA  #086986 | TABLET;ORAL  | LANNETT
	
LANORINAL (ASPIRIN; BUTALBITAL; CAFFEINE) | ANDA  #086996 | CAPSULE;ORAL  | LANNETT"
"LANOXICAPS

LANOXICAPS (DIGOXIN) | NDA   #018118 | CAPSULE;ORAL  | GLAXOSMITHKLINE LLC"
"LANOXIN

LANOXIN (DIGOXIN) | NDA   #009330 | INJECTABLE;INJECTION  | COVIS
	
LANOXIN (DIGOXIN) | NDA   #020405 | TABLET;ORAL  | CONCORDIA"
"LANOXIN PEDIATRIC

LANOXIN PEDIATRIC (DIGOXIN) | NDA   #009330 | INJECTABLE;INJECTION  | COVIS"
"LANREOTIDE ACETATE

LANREOTIDE ACETATE (LANREOTIDE ACETATE) | NDA   #215395 | SOLUTION;SUBCUTANEOUS  | INVAGEN PHARMS"
"LANSOPRAZOLE

LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #078730 | TABLET, ORALLY DISINTEGRATING, DELAYED RELEASE;ORAL  | ANI PHARMS
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #077255 | CAPSULE, DELAYED REL PELLETS;ORAL  | TEVA PHARMS
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #090331 | CAPSULE, DELAYED REL PELLETS;ORAL  | SANDOZ
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #090763 | CAPSULE, DELAYED REL PELLETS;ORAL  | MYLAN PHARMS INC
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #091212 | CAPSULE, DELAYED REL PELLETS;ORAL  | KRKA TOVARNA ZDRAVIL
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #091269 | CAPSULE, DELAYED REL PELLETS;ORAL  | DR REDDYS LABS LTD
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #202396 | TABLET, ORALLY DISINTEGRATING, DELAYED RELEASE;ORAL  | MYLAN
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #202366 | CAPSULE, DELAYED REL PELLETS;ORAL  | ZYDUS HLTHCARE
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #202319 | CAPSULE, DELAYED REL PELLETS;ORAL  | PERRIGO R AND D
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #202637 | CAPSULE, DELAYED REL PELLETS;ORAL  | SUN PHARM
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #202176 | CAPSULE, DELAYED REL PELLETS;ORAL  | WOCKHARDT
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #202194 | CAPSULE, DELAYED REL PELLETS;ORAL  | DR REDDYS LABS LTD
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #201921 | CAPSULE, DELAYED REL PELLETS;ORAL  | NATCO PHARMA LTD
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #200816 | TABLET, ORALLY DISINTEGRATING, DELAYED RELEASE;ORAL  | ZYDUS PHARMS
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #091509 | CAPSULE, DELAYED REL PELLETS;ORAL  | SUN PHARM
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #207394 | CAPSULE, DELAYED REL PELLETS;ORAL  | ALKEM LABS LTD
	
LANSOPRAZOLE (LANSOPRAZOLE) | NDA   #208025 | TABLET, ORALLY DISINTEGRATING, DELAYED RELEASE;ORAL  | DEXCEL
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #208784 | TABLET, ORALLY DISINTEGRATING, DELAYED RELEASE;ORAL  | TEVA PHARMS USA
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #210465 | TABLET, ORALLY DISINTEGRATING, DELAYED RELEASE;ORAL  | DR REDDYS
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #203957 | CAPSULE, DELAYED REL PELLETS;ORAL  | AJANTA PHARMA LTD
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #203964 | CAPSULE, DELAYED REL PELLETS;ORAL  | BRECKENRIDGE
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #203306 | CAPSULE, DELAYED REL PELLETS;ORAL  | NATCO
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #203187 | CAPSULE, DELAYED REL PELLETS;ORAL  | MYLAN
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #203203 | CAPSULE, DELAYED REL PELLETS;ORAL  | XIROMED
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #203083 | CAPSULE, DELAYED REL PELLETS;ORAL  | HETERO LABS LTD III
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #202727 | CAPSULE, DELAYED REL PELLETS;ORAL  | GLENMARK PHARMS INC
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #205868 | CAPSULE, DELAYED REL PELLETS;ORAL  | INVENTIA
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #207156 | CAPSULE, DELAYED REL PELLETS;ORAL  | CHARTWELL MOLECULAR
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #207157 | CAPSULE, DELAYED REL PELLETS;ORAL  | LANNETT CO INC
	
LANSOPRAZOLE (LANSOPRAZOLE) | ANDA  #207167 | TABLET, ORALLY DISINTEGRATING, DELAYED RELEASE;ORAL  | AUROBINDO PHARMA LTD"
"LANSOPRAZOLE, AMOXICILLIN AND CLARITHROMYCIN (COPACKAGED)

LANSOPRAZOLE, AMOXICILLIN AND CLARITHROMYCIN (COPACKAGED) (AMOXICILLIN; CLARITHROMYCIN; LANSOPRAZOLE) | ANDA  #206006 | CAPSULE, TABLET, CAPSULE, DELAYED REL PELLETS;ORAL  | RISING
	
LANSOPRAZOLE, AMOXICILLIN AND CLARITHROMYCIN (COPACKAGED) (AMOXICILLIN; CLARITHROMYCIN; LANSOPRAZOLE) | ANDA  #200218 | CAPSULE, TABLET, CAPSULE, DELAYED REL PELLETS;ORAL  | ANI PHARMS
	
LANSOPRAZOLE, AMOXICILLIN AND CLARITHROMYCIN (COPACKAGED) (AMOXICILLIN; CLARITHROMYCIN; LANSOPRAZOLE) | ANDA  #202588 | CAPSULE, TABLET, CAPSULE, DELAYED REL PELLETS;ORAL  | SANDOZ"
"LANTHANUM CARBONATE

LANTHANUM CARBONATE (LANTHANUM CARBONATE) | ANDA  #090977 | TABLET, CHEWABLE;ORAL  | BARR
	
LANTHANUM CARBONATE (LANTHANUM CARBONATE) | ANDA  #090978 | TABLET, CHEWABLE;ORAL  | NATCO PHARMA LTD
	
LANTHANUM CARBONATE (LANTHANUM CARBONATE) | ANDA  #206868 | TABLET, CHEWABLE;ORAL  | INVAGEN PHARMS"
"LANTRISUL

LANTRISUL (TRISULFAPYRIMIDINES (SULFADIAZINE;SULFAMERAZINE;SULFAMETHAZINE)) | ANDA  #080123 | SUSPENSION;ORAL  | LANNETT"
"LANTUS

LANTUS (INSULIN GLARGINE RECOMBINANT) | BLA   #021081 | INJECTABLE;INJECTION  | SANOFI AVENTIS US"
"LANTUS SOLOSTAR

LANTUS SOLOSTAR (INSULIN GLARGINE RECOMBINANT) | BLA   #021081 | INJECTABLE;INJECTION  | SANOFI AVENTIS US"
"LAPATINIB DITOSYLATE

LAPATINIB DITOSYLATE (LAPATINIB DITOSYLATE) | ANDA  #203007 | TABLET;ORAL  | NATCO PHARMA LTD"
"LARGON

LARGON (PROPIOMAZINE HYDROCHLORIDE) | NDA   #012382 | INJECTABLE;INJECTION  | HIKMA"
"LARIAM

LARIAM (MEFLOQUINE HYDROCHLORIDE) | NDA   #019591 | TABLET;ORAL  | ROCHE"
"LARIN 1.5/30

LARIN 1.5/30 (ETHINYL ESTRADIOL; NORETHINDRONE ACETATE) | ANDA  #202996 | TABLET;ORAL-21  | NOVAST LABS"
"LARIN 1/20

LARIN 1/20 (ETHINYL ESTRADIOL; NORETHINDRONE ACETATE) | ANDA  #202995 | TABLET;ORAL-21  | NOVAST LABS"
"LARIN 24 FE

LARIN 24 FE (ETHINYL ESTRADIOL; NORETHINDRONE ACETATE) | ANDA  #202994 | TABLET;ORAL  | NOVAST LABS"
"LARIN FE 1.5/30

LARIN FE 1.5/30 (ETHINYL ESTRADIOL; NORETHINDRONE ACETATE) | ANDA  #091453 | TABLET;ORAL-28  | NOVAST LABS"
"LARIN FE 1/20

LARIN FE 1/20 (ETHINYL ESTRADIOL; NORETHINDRONE ACETATE) | ANDA  #091454 | TABLET;ORAL-28  | NOVAST LABS"
"LARODOPA

LARODOPA (LEVODOPA) | NDA   #016912 | CAPSULE;ORAL  | ROCHE"
"LAROTID

LAROTID (AMOXICILLIN) | NDA   #050460 | FOR SUSPENSION;ORAL  | GLAXOSMITHKLINE
	
LAROTID (AMOXICILLIN) | ANDA  #062226 | FOR SUSPENSION;ORAL  | US ANTIBIOTICS"
"LARTRUVO

LARTRUVO (OLARATUMAB) | BLA   #761038 | INJECTABLE; INJECTION  | ELI LILLY AND CO"
"LARYNG-O-JET KIT

LARYNG-O-JET KIT (LIDOCAINE HYDROCHLORIDE) | ANDA  #086364 | SOLUTION;TOPICAL  | INTL MEDICATION"
"LARYNGOTRACHEAL ANESTHESIA KIT

LARYNGOTRACHEAL ANESTHESIA KIT (LIDOCAINE HYDROCHLORIDE) | ANDA  #087931 | SOLUTION;TOPICAL  | KENDALL IL"
"LASIX

LASIX (FUROSEMIDE) | NDA   #016273 | TABLET;ORAL  | VALIDUS PHARMS
	
LASIX (FUROSEMIDE) | NDA   #016363 | INJECTABLE;INJECTION  | SANOFI AVENTIS US
	
LASIX (FUROSEMIDE) | NDA   #017688 | SOLUTION;ORAL  | SANOFI AVENTIS US"
"LASTACAFT

LASTACAFT (ALCAFTADINE) | NDA   #022134 | SOLUTION/DROPS;OPHTHALMIC  | ABBVIE"
"LATANOPROST

LATANOPROST (LATANOPROST) | ANDA  #077697 | SOLUTION/DROPS;OPHTHALMIC  | APOTEX INC
	
LATANOPROST (LATANOPROST) | ANDA  #076218 | SOLUTION; OPHTHALMIC  | PAR PHARM
	
LATANOPROST (LATANOPROST) | ANDA  #090887 | SOLUTION/DROPS;OPHTHALMIC  | EPIC PHARMA LLC
	
LATANOPROST (LATANOPROST) | ANDA  #091449 | SOLUTION/DROPS;OPHTHALMIC  | SANDOZ
	
LATANOPROST (LATANOPROST) | ANDA  #202442 | SOLUTION/DROPS;OPHTHALMIC  | FDC LTD
	
LATANOPROST (LATANOPROST) | ANDA  #201786 | SOLUTION/DROPS;OPHTHALMIC  | SOMERSET
	
LATANOPROST (LATANOPROST) | ANDA  #202077 | SOLUTION/DROPS;OPHTHALMIC  | DR REDDYS LABS LTD
	
LATANOPROST (LATANOPROST) | ANDA  #200925 | SOLUTION/DROPS;OPHTHALMIC  | AMRING PHARMS
	
LATANOPROST (LATANOPROST) | ANDA  #201006 | SOLUTION/DROPS;OPHTHALMIC  | BAUSCH AND LOMB
	
LATANOPROST (LATANOPROST) | ANDA  #206519 | SOLUTION/DROPS;OPHTHALMIC  | EUGIA PHARMA"
"LATISSE

LATISSE (BIMATOPROST) | NDA   #022369 | SOLUTION/DROPS;TOPICAL  | ABBVIE"
"LATUDA

LATUDA (LURASIDONE HYDROCHLORIDE) | NDA   #200603 | TABLET;ORAL  | SUNOVION PHARMS INC"
"LAX-LYTE WITH FLAVOR PACKS

LAX-LYTE WITH FLAVOR PACKS (POLYETHYLENE GLYCOL 3350; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE) | ANDA  #079232 | FOR SOLUTION;ORAL  | L PERRIGO CO"
"LAXILOSE

LAXILOSE (LACTULOSE) | ANDA  #073686 | SOLUTION;ORAL  | NOSTRUM LABS"
"LAZANDA

LAZANDA (FENTANYL CITRATE) | NDA   #022569 | SPRAY, METERED;NASAL  | BTCP PHARMA"
"LEDERCILLIN VK

LEDERCILLIN VK (PENICILLIN V POTASSIUM) | ANDA  #060134 | TABLET;ORAL  | LEDERLE
	
LEDERCILLIN VK (PENICILLIN V POTASSIUM) | ANDA  #060136 | FOR SOLUTION;ORAL  | LEDERLE"
"LEFLUNOMIDE

LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #077083 | TABLET;ORAL  | BARR
	
LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #077084 | TABLET;ORAL  | TEVA PHARMS
	
LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #077085 | TABLET;ORAL  | SANDOZ
	
LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #077086 | TABLET;ORAL  | HERITAGE PHARMS
	
LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #077087 | TABLET;ORAL  | WANBANG BIOPHARMS
	
LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #077090 | TABLET;ORAL  | APOTEX INC
	
LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #091369 | TABLET;ORAL  | ALEMBIC PHARMS LTD
	
LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #213497 | TABLET;ORAL  | AET PHARMA
	
LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #213652 | TABLET;ORAL  | AUROBINDO PHARMA
	
LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #212308 | TABLET;ORAL  | ZYDUS
	
LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #211863 | TABLET;ORAL  | LUPIN LTD
	
LEFLUNOMIDE (LEFLUNOMIDE) | ANDA  #212453 | TABLET;ORAL  | ABHAI LLC"
"LEMTRADA

LEMTRADA (ALEMTUZUMAB) | BLA   #103948 | INJECTABLE;INJECTION  | GENZYME"
"LENALIDOMIDE

LENALIDOMIDE (LENALIDOMIDE) | ANDA  #201452 | CAPSULE;ORAL  | ARROW INTL
	
LENALIDOMIDE (LENALIDOMIDE) | ANDA  #210480 | CAPSULE;ORAL  | LOTUS PHARM CO LTD
	
LENALIDOMIDE (LENALIDOMIDE) | ANDA  #210154 | CAPSULE;ORAL  | ZYDUS PHARMS
	
LENALIDOMIDE (LENALIDOMIDE) | ANDA  #210435 | CAPSULE;ORAL  | CIPLA
	
LENALIDOMIDE (LENALIDOMIDE) | ANDA  #209348 | CAPSULE;ORAL  | DR REDDYS
	
LENALIDOMIDE (LENALIDOMIDE) | ANDA  #211022 | CAPSULE;ORAL  | APOTEX
	
LENALIDOMIDE (LENALIDOMIDE) | ANDA  #212414 | CAPSULE;ORAL  | HETERO LABS LTD V
	
LENALIDOMIDE (LENALIDOMIDE) | ANDA  #211846 | CAPSULE;ORAL  | SUN PHARM
	
LENALIDOMIDE (LENALIDOMIDE) | ANDA  #213912 | CAPSULE;ORAL  | MYLAN
	
LENALIDOMIDE (LENALIDOMIDE) | ANDA  #213885 | CAPSULE;ORAL  | EUGIA PHARMA
	
LENALIDOMIDE (LENALIDOMIDE) | ANDA  #213405 | CAPSULE;ORAL  | TORRENT
	
LENALIDOMIDE (LENALIDOMIDE) | ANDA  #214618 | CAPSULE;ORAL  | CIPLA"
"LENVATINIB

LENVATINIB (LENVATINIB) | NDA   #213092 | CAPSULE; ORAL  | SUN PHARM INDS INC"
"LENVIMA

LENVIMA (LENVATINIB MESYLATE) | NDA   #206947 | CAPSULE;ORAL  | EISAI INC"
"LEQEMBI

LEQEMBI (LECANEMAB-IRMB) | BLA   #761269 | INJECTABLE;INJECTION  | EISAI INC"
"LEQVIO

LEQVIO (INCLISIRAN SODIUM) | NDA   #214012 | SOLUTION;SUBCUTANEOUS  | NOVARTIS"
"LERIBANE

LERIBANE (ETHINYL ESTRADIOL; NORETHINDRONE ACETATE) | ANDA  #203435 | TABLET;ORAL  | NOVAST LABS"
"LERITINE

LERITINE (ANILERIDINE PHOSPHATE) | NDA   #010520 | INJECTABLE;INJECTION  | MERCK
	
LERITINE (ANILERIDINE HYDROCHLORIDE) | NDA   #010585 | TABLET;ORAL  | MERCK"
"LESCOL

LESCOL (FLUVASTATIN SODIUM) | NDA   #020261 | CAPSULE;ORAL  | NOVARTIS"
"LESCOL XL

LESCOL XL (FLUVASTATIN SODIUM) | NDA   #021192 | TABLET, EXTENDED RELEASE;ORAL  | SANDOZ INC"
"LESSINA-21

LESSINA-21 (ETHINYL ESTRADIOL; LEVONORGESTREL) | ANDA  #075803 | TABLET;ORAL-21  | BARR"
"LESSINA-28

LESSINA-28 (ETHINYL ESTRADIOL; LEVONORGESTREL) | ANDA  #075803 | TABLET;ORAL-28  | BARR"
"LETAIRIS

LETAIRIS (AMBRISENTAN) | NDA   #022081 | TABLET;ORAL  | GILEAD"
"LETROZOLE

LETROZOLE (LETROZOLE) | ANDA  #078190 | TABLET;ORAL  | MYLAN
	
LETROZOLE (LETROZOLE) | ANDA  #202716 | TABLET;ORAL  | CHARTWELL RX
	
LETROZOLE (LETROZOLE) | ANDA  #203796 | TABLET;ORAL  | HIKMA PHARMS
	
LETROZOLE (LETROZOLE) | ANDA  #205869 | TABLET;ORAL  | BEIJING YILING
	
LETROZOLE (LETROZOLE) | ANDA  #201804 | TABLET;ORAL  | INDICUS PHARMA
	
LETROZOLE (LETROZOLE) | ANDA  #202048 | TABLET;ORAL  | LANNETT CO INC
	
LETROZOLE (LETROZOLE) | ANDA  #091638 | TABLET;ORAL  | IMPAX LABS
	
LETROZOLE (LETROZOLE) | ANDA  #091466 | TABLET;ORAL  | SUN PHARM INDS LTD
	
LETROZOLE (LETROZOLE) | ANDA  #200161 | TABLET;ORAL  | NATCO PHARMA LTD
	
LETROZOLE (LETROZOLE) | ANDA  #090934 | TABLET;ORAL  | ACCORD HLTHCARE
	
LETROZOLE (LETROZOLE) | ANDA  #090789 | TABLET;ORAL  | STRIDES PHARMA
	
LETROZOLE (LETROZOLE) | ANDA  #090838 | TABLET;ORAL  | HIKMA
	
LETROZOLE (LETROZOLE) | ANDA  #091098 | TABLET;ORAL  | LANNETT CO INC
	
LETROZOLE (LETROZOLE) | ANDA  #091303 | TABLET;ORAL  | APOTEX INC
	
LETROZOLE (LETROZOLE) | ANDA  #091191 | TABLET;ORAL  | DR REDDYS LABS LTD
	
LETROZOLE (LETROZOLE) | ANDA  #090196 | TABLET;ORAL  | SYNTHON PHARMS
	
LETROZOLE (LETROZOLE) | ANDA  #090289 | TABLET;ORAL  | TEVA PHARMS
	
LETROZOLE (LETROZOLE) | ANDA  #090292 | TABLET;ORAL  | ACTAVIS TOTOWA
	
LETROZOLE (LETROZOLE) | ANDA  #090405 | TABLET; ORAL  | ZYDUS PHARMS USA INC
	
LETROZOLE (LETROZOLE) | ANDA  #090491 | TABLET;ORAL  | FRESENIUS KABI USA
	
LETROZOLE (LETROZOLE) | ANDA  #211717 | TABLET;ORAL  | EUGIA PHARMA"
"LETROZOLE;VRIBOCICLIB SUCCINATE

LETROZOLE;VRIBOCICLIB SUCCINATE (LETROZOLE;RIBOCICLIB SUCCINATE) | ANDA  #215975 | TABLET;ORAL  | MSN LABS PVT LTD"
"LEUCOVORIN CALCIUM

LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #216590 | INJECTABLE;INJECTION  | KINDOS
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #213929 | TABLET;ORAL  | LEADING
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #217021 | INJECTABLE;INJECTION  | HAINAN POLY
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #089717 | INJECTABLE;INJECTION  | HIKMA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #089352 | INJECTABLE;INJECTION  | ABIC
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #089353 | INJECTABLE;INJECTION  | ABIC
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #089384 | INJECTABLE;INJECTION  | HIKMA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #089496 | INJECTABLE; INJECTION  | QUAD PHARMS
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #089503 | INJECTABLE; INJECTION  | QUAD PHARMS
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #089504 | INJECTABLE; INJECTION  | QUAD PHARMS
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #089628 | INJECTABLE;INJECTION  | PHARMACHEMIE USA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #089915 | INJECTABLE;INJECTION  | PHARMACHEMIE USA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #089636 | INJECTABLE; INJECTION  | QUAD PHARMS
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #088939 | INJECTABLE;INJECTION  | ABRAXIS PHARM
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #081224 | INJECTABLE;INJECTION  | ELKINS SINN
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #081277 | INJECTABLE;INJECTION  | TEVA PHARMS USA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #081278 | INJECTABLE;INJECTION  | TEVA PARENTERAL
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #207226 | INJECTABLE;INJECTION  | FRESENIUS KABI USA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #207241 | INJECTABLE;INJECTION  | FRESENIUS KABI USA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #211132 | TABLET;ORAL  | NOVAST LABS
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #210917 | INJECTABLE;INJECTION  | NOVAST LABS
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #075327 | TABLET;ORAL  | ANI PHARMS
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #040174 | INJECTABLE;INJECTION  | TEVA PHARMS USA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #040262 | INJECTABLE;INJECTION  | PHARMACHEMIE
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #070480 | INJECTABLE;INJECTION  | ELKINS SINN
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #071104 | TABLET;ORAL  | XANODYNE PHARM
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #071198 | TABLET;ORAL  | BARR
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #071199 | TABLET;ORAL  | BARR
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #073099 | TABLET;ORAL  | PHARMACHEMIE
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #073101 | TABLET;ORAL  | PHARMACHEMIE
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #074544 | TABLET;ORAL  | EPIC PHARMA LLC
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #071598 | TABLET;ORAL  | PAR PHARM
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #071600 | TABLET;ORAL  | PAR PHARM
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #071962 | TABLET;ORAL  | XANODYNE PHARM
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #072733 | TABLET;ORAL  | HIKMA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #072734 | TABLET;ORAL  | HIKMA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #072735 | TABLET;ORAL  | HIKMA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | ANDA  #072736 | TABLET;ORAL  | HIKMA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | NDA   #008107 | INJECTABLE;INJECTION  | HOSPIRA
	
LEUCOVORIN CALCIUM (LEUCOVORIN CALCIUM) | NDA   #018459 | TABLET;ORAL  | XANODYNE PHARM"
"LEUCOVORIN CALCIUM PRESERVATIVE FREE

LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #040286 | INJECTABLE;INJECTION  | FRESENIUS KABI USA
	
LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #040332 | INJECTABLE;INJECTION  | TEVA PARENTERAL
	
LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #040335 | INJECTABLE;INJECTION  | HIKMA
	
LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #040338 | INJECTABLE;INJECTION  | AM REGENT
	
LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #040347 | INJECTABLE;INJECTION  | HIKMA
	
LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #040056 | INJECTABLE;INJECTION  | HIKMA
	
LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #040147 | INJECTABLE;INJECTION  | HOSPIRA
	
LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #040258 | INJECTABLE;INJECTION  | FRESENIUS KABI USA
	
LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #209110 | INJECTABLE;INJECTION  | SAGENT PHARMS INC
	
LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #203800 | INJECTABLE;INJECTION  | MYLAN LABS LTD
	
LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #200753 | INJECTABLE;INJECTION  | SAGENT PHARMS
	
LEUCOVORIN CALCIUM PRESERVATIVE FREE (LEUCOVORIN CALCIUM) | ANDA  #200855 | INJECTABLE;INJECTION  | SAGENT PHARMS"
"LEUKERAN

LEUKERAN (CHLORAMBUCIL) | NDA   #010669 | TABLET;ORAL  | WAYLIS THERAP"
"LEUKINE

LEUKINE (SARGRAMOSTIM) | BLA   #103362 | VIAL  | BERLEX LABS"
"LEUPROLIDE ACETATE

